PLAYER_ID,PLAYER_NAME,ROUNDS_PLAYED,ROUNDS_AVG_SCORE,ROUNDS_MED_SCORE
603cd68ed3dc740001d9dc4b,devens,55,2463.8545454545456,2393
603e28ef0297940001b93db1,fatslump(washed),25,2805.32,3062
603ea83990c952000180974c,TabBluu.,105,3239.304761904762,3537
60423e2590c952000182b4a0,Pigeon,610,3216.434426229508,3675.5
6053be97302f9500010c3c4c,marcel,20,1671.7,1519
6056fd798ddd1c00018baf23,Trabota,450,3694.968888888889,4185.5
605b1842045b9e0001837397,brunooo_ooo,990,2878.0525252525254,3181
6060aef763c4b80001aae836,Jasper,95,1414.9368421052632,947
6061d595010c4e000197240f,bakonysanchez,40,1947.275,1796
606402814f3a8e00016f860e,Dyll,50,2080,1705.5
606a0edba9cfc800017a0f46,S Ricciardi,25,2173.28,1950
607334e1fec6f00001f676a2,hoki,20,2290.2,2184.5
60806a19bafa9b000125bcc7,malfunctionn,320,2473.615625,2744.5
608168d3f5fe530001aec797,kaiser,735,1602.2857142857142,1266
608513f3eb35e60001fa2633,cry about it,15,2896.5333333333333,3258
60859c21128efc0001559603,antidotess,300,2861.8366666666666,3184
6098f58ffac408000119da5a,Cassa,535,1388.9757009345794,994
60995f8f8eb3fe0001e057c2,Starc,185,2443.583783783784,2674
60a55176895a250001d9e2d8,emshanoff,480,3719.03125,4192
60ab9a9195cb750001fb3b69,stepanartt,85,2816.458823529412,3140
60b1162519261200015e3ca2,John Harvey Kellogg,35,3167.6,3600
60bcbc7bf9c48d00010901f5,Abyss,5,1793.4,1655
60c5dcc9dcd637000191fd5d,VishTheFish,15,1379.9333333333334,1082
60df18727b07ec0001e05ece,r1czz.,60,3615.6833333333334,3787
60e6fefd864e960001667155,ĐɄ§ҜƦØИ,100,2380.71,2373
612fc1ddd0cf470001098a99,Tanger#0350,255,2559.627450980392,2533
613672d814c06f00017c58e0,tombolo,100,2486.49,2563.5
6140b47f0a3a920001f0031e,Blueb,15,2720.866666666667,2993
615c32f565de950001753a64,lemon,5,3413.8,3627
61a0aa0b508e25000188294f,Ant3k,390,3260.271794871795,3577.5
61e59e86ccc0f20001d33f9f,Lysol55,20,2597.6,2919
61f63ef33d94a3000139614d,クリプトナイト,220,2640.018181818182,2975.5
6201965f19c16500017cd2ce,アキナトル,975,3836.1548717948717,4300
6205a2c750ff4f0001cbded7,Kround7159,5,828.4,502
6208f41304f54b000118a55d,Richárd Varszámisz,5,1420.2,1493
62097f1950ff4f0001cdc748,PyloteD'Avion,15,814.2666666666667,211
621688225a265e000124cc8d,GramenMystace,150,2641.5,2914.5
622d5637fbf42a00013d06b1,flickshot,65,2883.723076923077,3196
62501808475510c8f5f4ef79,Tom,200,2728.085,2845.5
62615ba79810147e10f029ea,𝓝𝓲𝓰𝓱𝓽𝓰𝓸𝓭,25,2396.4,2846
626be1db347a090f4e84683f,VehicleRonald,240,3582.6291666666666,4108
62942d7b391564acaee575be,kazuro,200,2698.55,3078.5
62ab7d3b8c54d1371af90469,Levente Peter Kerekes,5,924.8,92
62bfd10dea6140a9ef5f3224,Program,355,2727.3887323943663,2971
62c0257a2e7b083b8fb3ffdf,yark,610,3402.098360655738,3780.5
62d17b25f827cbfd7205c25d,deshawn,220,3325.336363636364,3874
62e14841f938d5507c4d31f6,Jerome,65,2663.1846153846154,2677
62e7791e257a6510556a1a03,Bokai𝋢𝋯𝋫𝋡𝋩,10,2199.5,2424
62f0c9a9822a3f816d659d84,Adams,115,2810.2521739130434,2841
631092b3f84123ad62736883,LaziiQQ БОГ,5,2525.2,2757
631d3543233913017a7ac6c6,nitro,55,2851.5636363636363,3112
632cb7c86205b55bcde7dcb7,y4suo,30,3311.9333333333334,3548
6330202c43032ef573d382eb,Jakob,100,2928.92,3101.5
633102d69d4a5044970cce21,Elcu,145,2645.0137931034483,2811
633a62ba560e8238dea97807,leero,30,3652.233333333333,3978.5
6376f2fd270414a1000e1fbf,bobasucker,600,2865.455,3164
63890678411c174863e40d57,GeoTeacher,40,3099.725,3332.5
63b6e8ccb8148b72cafa0adb,KZT,1145,3614.178165938865,4255
63bc59f483352dc1648f8e9a,nevergiveup.,100,3647.35,4220
63bcd8027039017494d42999,KANMURU,10,2040,1966
63cffe929512ebc734808b0b,Rylleon,595,3090.5613445378153,3523
63e223415109acb72e8c3318,GabrielGeoo,1050,2890.055238095238,3280
64007150a74fcc57ff691bea,mostiqq,5,2523,2712
6407f630fd61426c650d8579,jkwon,665,2410.6436090225566,2537
64179ee2585e69f92ec514fc,ｺｺｽ,100,3153.01,3628
6420e452357e1c2d41c78157,angjusevi,150,2903.52,3154.5
642548987a0ec1cc8ffe5698,insomnia (5kftw),5,1563.2,1003
64302511da72523ce5182c88,[Geo] Scooby Poo,35,753.9428571428572,308
6458e4b2ea1e908b38f447e4,LedOooo,5,1255.4,1088
6460e8bfec20ce42ae0b90bb,Spirit Donk,80,3133.8125,3450.5
64899fdf6552c09cf38d9d8e,豆豆冖,660,3234.025757575758,3692
6494f9bbab07ca3ea843220f,Kakaageo,5,3146.8,3457
64b2b2afd22a6256877948e5,constella,10,1297.2,822.5
64e250e234185dd27cfb93a5,bomboclatt69,25,1726.32,1425
64ed17355f2bccc9d751cce4,Novoosibirsk,105,3066.695238095238,3278
65196df73b287bbf7203f3f7,frey44,5,1988.6,1491
65699a3d8312d2834b4eed93,Elements,355,2425.614084507042,2572
657136033b7d1f7babadbed4,SnowyMarsh339,65,1221.3846153846155,873
65a45a24590a680e4a85cc05,TropicalHill119,75,2750.7466666666664,2734
662d0189162adfc26f7751ac,Looks Like Something I Luzon,110,2626.2090909090907,2644.5
6632b168b565bbebc7049335,Codys390,5,1118.2,243
667835c22462ec60ea631124,SkyLimit,25,1783.2,1505
