PLAYER_ID,PLAYER_NAME,ROUNDS_PLAYED,ROUNDS_AVG_SCORE,ROUNDS_MED_SCORE,ROUNDS_SCORE_STD_DEV
60069f898c6114000112b409,icepelican,300,2176.483333333333,2250.5,1614.381615356171
6016ae33d48bd30001e71782,[TNT] Diablo,25,2976.2,3266,1364.7670130831855
601f1d75228a5e00019741e1,davedavedave,185,2302.3837837837837,2191,1699.8573469559144
602099d9d7d2210001491973,Bog,5,822,467,956.5526645198371
602c2727cf4011000175b4ee,morica,65,2175.507692307692,1898,1464.1226041558132
60423e2590c952000182b4a0,Pigeon,180,2887.8722222222223,3303.5,1629.1270668674067
605b1842045b9e0001837397,brunooo_ooo,290,2613.6206896551726,2746.5,1696.3039232401723
60806a19bafa9b000125bcc7,malfunctionn,100,2487.54,2524.5,1491.9896112238853
608168d3f5fe530001aec797,kaiser,200,1665.975,1298.5,1494.869225049469
608513f3eb35e60001fa2633,cry about it,15,2896.5333333333333,3258,1496.2436298945436
60859c21128efc0001559603,antidotess,200,2723.135,3042.5,1554.770401056053
6098f58ffac408000119da5a,Cassa,100,1473.85,1103.5,1433.1353739266922
60995f8f8eb3fe0001e057c2,Starc,15,1403.8666666666666,624,1532.913891906522
60a55176895a250001d9e2d8,emshanoff,10,2954.9,3704.5,1867.258685881525
60ab9a9195cb750001fb3b69,stepanartt,25,2998.36,3260,1930.1429998836875
60b1162519261200015e3ca2,John Harvey Kellogg,25,3132.96,3600,1493.6629472541656
60bcbc7bf9c48d00010901f5,Abyss,5,1793.4,1655,1744.5154054923103
60e6fefd864e960001667155,ĐɄ§ҜƦØИ,100,2380.71,2373,1394.7892313894597
613672d814c06f00017c58e0,tombolo,100,2486.49,2563.5,1637.6962477822315
61a0aa0b508e25000188294f,Ant3k,145,3098.1310344827584,3405,1438.241634774908
61f63ef33d94a3000139614d,クリプトナイト,100,2888.68,3179.5,1478.7501479289867
6201965f19c16500017cd2ce,アキナトル,200,3729.66,4288.5,1372.3261274201552
6205a2c750ff4f0001cbded7,Kround7159,5,828.4,502,810.404837103037
62097f1950ff4f0001cdc748,PyloteD'Avion,5,732.4,211,1027.18450144071
62501808475510c8f5f4ef79,Tom,100,2354.01,2298.5,1580.498339132313
62615ba79810147e10f029ea,𝓝𝓲𝓰𝓱𝓽𝓰𝓸𝓭,5,1048.8,1158,947.843868999531
62bfd10dea6140a9ef5f3224,Program,200,2638.6,2932,1557.3477453671032
62c0257a2e7b083b8fb3ffdf,yark,145,3171.4137931034484,3524,1467.670603371206
62d17b25f827cbfd7205c25d,deshawn,100,3165.54,3605,1493.4975728135616
62e7791e257a6510556a1a03,Bokai𝋢𝋯𝋫𝋡𝋩,10,2199.5,2424,1515.6549739304128
62f0c9a9822a3f816d659d84,Adams,5,1516.8,1223,1447.462607461761
633102d69d4a5044970cce21,Elcu,35,2466.8571428571427,2712,1592.5991334921666
6376f2fd270414a1000e1fbf,bobasucker,200,2564.775,2544,1658.6171951357553
63890678411c174863e40d57,GeoTeacher,40,3099.725,3332.5,1354.6010482795293
63b6e8ccb8148b72cafa0adb,KZT,300,3324.7933333333335,4045,1660.7115944678656
63bc59f483352dc1648f8e9a,nevergiveup.,55,3257.2727272727275,3929,1704.9404681689036
63bcd8027039017494d42999,KANMURU,10,2040,1966,1727.5731532991592
63cffe929512ebc734808b0b,Rylleon,200,2794.99,2966,1703.914023652602
63e223415109acb72e8c3318,GabrielGeoo,225,2524.071111111111,2572,1703.3232224096519
6407f630fd61426c650d8579,jkwon,195,2158.9128205128204,1952,1706.569951686716
642548987a0ec1cc8ffe5698,insomnia (5kftw),5,1563.2,1003,1564.1806161693733
6460e8bfec20ce42ae0b90bb,Spirit Donk,55,2983.2363636363634,3263,1513.6188423774329
64899fdf6552c09cf38d9d8e,豆豆冖,200,2913.54,3500,1752.3658293860904
64b2b2afd22a6256877948e5,constella,5,464.8,276,524.0286251723278
65699a3d8312d2834b4eed93,Elements,55,2222.1454545454544,2361,1461.4889667732698
662d0189162adfc26f7751ac,Looks Like Something I Luzon,100,2627.87,2621,1651.1998667635605
