PLAYER_ID,PLAYER_NAME,ROUNDS_PLAYED,ADJ_TOTAL_SCORE,ADJ_PLAYED,ADJ_ACCURACY,ADJ_NM_SCORE,ADJ_NM_PLAYED,ADJ_NM_ACCURACY,ADJ_NMPZ_SCORE,ADJ_NMPZ_PLAYED,ADJ_NMPZ_ACCURACY
601ab5166d405900012c6669,Matteo Kinkela,100,300604,36,,300604,36,,,0,
601f1d75228a5e00019741e1,davedavedave,585,5189416,349,,3487560,216,,1701856,133,0.5095377245508982
602004f5fe36ae000125a538,Michiel,10,,0,,,0,,,0,
602099d9d7d2210001491973,Bog,5,8220,2,,,0,,8220,2,
60254c17b8832e000134884b,jason543,160,835948,57,,835948,57,,,0,
602c2727cf4011000175b4ee,morica,305,2990752,220,,2425684,172,,565068,47,
603b1b0d5cdb1b0001bbf19e,Moo,5,41644,2,,41644,2,,,0,
603cd68ed3dc740001d9dc4b,devens,55,270330,20,,270330,20,,,0,
603e28ef0297940001b93db1,fatslump(washed),25,140238,9,,140238,9,,,0,
603ea83990c952000180974c,TabBluu.,205,1345468,76,,1345468,76,,,0,
60423e2590c952000182b4a0,Pigeon,710,7778232,439,0.7084,5703436,309,,2074796,129,0.6403691358024691
6053be97302f9500010c3c4c,marcel,20,66448,7,,66448,7,,,0,
6056fd798ddd1c00018baf23,Trabota,450,3260662,162,0.8051017283950618,3260662,162,0.8051017283950618,,0,
605b1842045b9e0001837397,brunooo_ooo,1065,11348524,712,0.636841975308642,8320944,504,0.660392380952381,3027580,208,0.5799961685823755
6060aef763c4b80001aae836,Jasper,95,268798,34,,268798,34,,,0,
6061d595010c4e000197240f,bakonysanchez,40,155578,14,,155578,14,,,0,
606402814f3a8e00016f860e,Dyll,50,207316,18,,207316,18,,,0,
606a0edba9cfc800017a0f46,S Ricciardi,25,108660,9,,108660,9,,,0,
607334e1fec6f00001f676a2,hoki,20,90516,7,,90516,7,,,0,
60806a19bafa9b000125bcc7,malfunctionn,320,3156156,230,,2163088,158,,993068,72,
608168d3f5fe530001aec797,kaiser,735,4708276,529,0.35560996978851966,3375836,385,0.3501904564315353,1332440,144,0.37012222222222224
608513f3eb35e60001fa2633,cry about it,15,86892,5,,,0,,86892,5,
60859c21128efc0001559603,antidotess,300,3420900,216,,1250000,72,,2170900,144,0.6030277777777778
6098f58ffac408000119da5a,Cassa,535,2971436,385,,2382144,313,,589292,72,
60995f8f8eb3fe0001e057c2,Starc,185,1804548,133,,1720316,122,,84232,11,
60a55176895a250001d9e2d8,emshanoff,480,7005440,345,,6887248,338,,118192,7,
60ab9a9195cb750001fb3b69,stepanartt,85,952008,61,,652592,43,,299416,18,
60b1162519261200015e3ca2,John Harvey Kellogg,35,436272,25,,127028,7,,309244,18,
60bcbc7bf9c48d00010901f5,Abyss,5,17934,2,,,0,,17934,2,
60c5dcc9dcd637000191fd5d,VishTheFish,15,41250,5,,41250,5,,,0,
60df18727b07ec0001e05ece,r1czz.,60,416508,21,,416508,21,,,0,
60e6fefd864e960001667155,ĐɄ§ҜƦØИ,100,472338,36,,,0,,472338,36,0.52482
612fc1ddd0cf470001098a99,Tanger#0350,255,1297488,92,,1297488,92,0.5641252173913044,,0,
613672d814c06f00017c58e0,tombolo,100,496372,36,,,0,,496372,36,0.5515244444444445
6140b47f0a3a920001f0031e,Blueb,15,81618,5,,81618,5,,,0,
615c32f565de950001753a64,lemon,5,34138,2,,34138,2,,,0,
61a0aa0b508e25000188294f,Ant3k,390,5013888,281,,3229132,176,,1784756,104,
61bc94ddf786cb0001188493,hulosit,5,,0,,,0,,,0,
61e59e86ccc0f20001d33f9f,Lysol55,20,103778,7,,103778,7,,,0,
61f63ef33d94a3000139614d,クリプトナイト,220,2311460,158,,1164552,86,,1146908,72,
6201965f19c16500017cd2ce,アキナトル,1075,14603968,702,0.8316610478359909,11669664,558,0.8359358166189111,2934304,144,0.8150844444444444
6205a2c750ff4f0001cbded7,Kround7159,5,8284,2,,,0,,8284,2,
6208f41304f54b000118a55d,Richárd Varszámisz,5,14202,2,,14202,2,,,0,
62097f1950ff4f0001cdc748,PyloteD'Avion,15,48844,11,,34196,7,,14648,4,
621688225a265e000124cc8d,GramenMystace,150,789430,54,,789430,54,,,0,
622d5637fbf42a00013d06b1,flickshot,65,373948,23,,373948,23,,,0,
62501808475510c8f5f4ef79,Tom,200,2155336,144,,1214868,72,,940468,72,
62615ba79810147e10f029ea,𝓝𝓲𝓰𝓱𝓽𝓰𝓸𝓭,25,239532,18,,218556,14,,20976,4,
626be1db347a090f4e84683f,VehicleRonald,240,1697728,86,,1697728,86,0.7859851851851852,,0,
62942d7b391564acaee575be,kazuro,200,1074464,72,,1074464,72,,,0,
62ab7d3b8c54d1371af90469,Levente Peter Kerekes,5,9248,2,,9248,2,,,0,
62bfd10dea6140a9ef5f3224,Program,355,3859084,256,,1755556,112,,2103528,144,0.5843133333333334
62c0257a2e7b083b8fb3ffdf,yark,710,8198508,440,0.7453189090909091,6374388,335,,1824120,104,0.6962290076335877
62d17b25f827cbfd7205c25d,deshawn,220,2900080,158,,1643664,86,,1256416,72,
62e14841f938d5507c4d31f6,Jerome,65,343478,23,,343478,23,,,0,
62e7791e257a6510556a1a03,Bokai𝋢𝋯𝋫𝋡𝋩,10,43876,3,,,0,,43876,3,
62f0c9a9822a3f816d659d84,Adams,120,1284200,83,,1253864,79,,30336,4,
631092b3f84123ad62736883,LaziiQQ БОГ,5,25252,2,,25252,2,,,0,
631d3543233913017a7ac6c6,nitro,55,311446,20,,311446,20,,,0,
632cb7c86205b55bcde7dcb7,y4suo,30,193794,10,,193794,10,,,0,
6330202c43032ef573d382eb,Jakob,100,579740,36,,579740,36,,,0,
633102d69d4a5044970cce21,Elcu,145,1524868,104,,1180068,79,,344800,25,
633a62ba560e8238dea97807,leero,30,210212,10,,210212,10,,,0,
6376f2fd270414a1000e1fbf,bobasucker,700,6852724,432,0.6345114814814815,4802136,288,,2050588,144,0.5696077777777778
63890678411c174863e40d57,GeoTeacher,40,246674,14,,,0,,246674,14,
63b6e8ccb8148b72cafa0adb,KZT,1240,16354112,824,0.7931189136760427,12373832,608,0.8129981603153745,3980280,216,0.7370888888888889
63bc59f483352dc1648f8e9a,nevergiveup.,100,1433076,72,,718396,32,,714680,40,
63bcd8027039017494d42999,KANMURU,10,40800,3,,,0,,40800,3,
63cffe929512ebc734808b0b,Rylleon,595,7296092,428,,5064356,284,,2231736,144,0.6199266666666666
63e223415109acb72e8c3318,GabrielGeoo,1145,12085400,756,0.6387632135306553,9815916,594,0.6605596231493943,2269484,162,0.5589862068965518
64007150a74fcc57ff691bea,mostiqq,5,25230,2,,25230,2,,,0,
6407f630fd61426c650d8579,jkwon,665,6391072,479,,4707940,338,,1683132,140,
64179ee2585e69f92ec514fc,ｺｺｽ,100,625468,36,,625468,36,,,0,
6420e452357e1c2d41c78157,angjusevi,150,864778,54,,864778,54,,,0,
642548987a0ec1cc8ffe5698,insomnia (5kftw),5,15632,2,,,0,,15632,2,
64302511da72523ce5182c88,[Geo] Scooby Poo,35,52766,12,,52766,12,,,0,
6458e4b2ea1e908b38f447e4,LedOooo,5,12554,2,,12554,2,,,0,
6460e8bfec20ce42ae0b90bb,Spirit Donk,80,997516,58,,343896,18,,653620,40,
64899fdf6552c09cf38d9d8e,豆豆冖,660,8468984,475,,6140988,331,,2327996,144,0.6466655555555556
6494f9bbab07ca3ea843220f,Kakaageo,5,31468,2,,31468,2,,,0,
64b2b2afd22a6256877948e5,constella,10,51888,8,,42592,4,,9296,4,
64e250e234185dd27cfb93a5,bomboclatt69,25,86310,9,,86310,9,,,0,
64ed17355f2bccc9d751cce4,Novoosibirsk,105,638338,38,,638338,38,,,0,
65196df73b287bbf7203f3f7,frey44,5,19886,2,,19886,2,,,0,
65699a3d8312d2834b4eed93,Elements,450,3438732,256,,2949884,216,,488848,40,
657136033b7d1f7babadbed4,SnowyMarsh339,65,158720,23,,158720,23,,,0,
65a45a24590a680e4a85cc05,TropicalHill119,75,408012,27,,408012,27,,,0,
65ac336c51500ca754b0bb4a,Torog0d,5,,0,,,0,,,0,
662d0189162adfc26f7751ac,Looks Like Something I Luzon,110,1152668,79,,104340,7,,1048328,72,
6632b168b565bbebc7049335,Codys390,5,11182,2,,11182,2,,,0,
667835c22462ec60ea631124,SkyLimit,25,88936,9,,88936,9,,,0,
